+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-27 07:14:10] Epoch 69 Step 25520: Loss = 0.1321, Steps/sec = 0.62
[2025-06-27 07:14:26] Epoch 69 Step 25530: Loss = 0.1939, Steps/sec = 0.62
[2025-06-27 07:14:42] Epoch 69 Step 25540: Loss = 0.2932, Steps/sec = 0.62
[2025-06-27 07:14:59] Epoch 69 Step 25550: Loss = 0.1764, Steps/sec = 0.62
[2025-06-27 07:15:15] Epoch 70 Step 25560: Loss = 0.1594, Steps/sec = 0.61
[2025-06-27 07:15:31] Epoch 70 Step 25570: Loss = 0.1727, Steps/sec = 0.62
[2025-06-27 07:15:47] Epoch 70 Step 25580: Loss = 0.2530, Steps/sec = 0.62
[2025-06-27 07:16:04] Epoch 70 Step 25590: Loss = 0.1766, Steps/sec = 0.62
[2025-06-27 07:16:20] Epoch 70 Step 25600: Loss = 0.1622, Steps/sec = 0.62
[2025-06-27 07:16:36] Epoch 70 Step 25610: Loss = 0.2480, Steps/sec = 0.62
[2025-06-27 07:16:52] Epoch 70 Step 25620: Loss = 0.1796, Steps/sec = 0.62
[2025-06-27 07:17:08] Epoch 70 Step 25630: Loss = 0.1395, Steps/sec = 0.62
[2025-06-27 07:17:25] Epoch 70 Step 25640: Loss = 0.1700, Steps/sec = 0.62
[2025-06-27 07:17:41] Epoch 70 Step 25650: Loss = 0.2238, Steps/sec = 0.62
[2025-06-27 07:17:57] Epoch 70 Step 25660: Loss = 0.2302, Steps/sec = 0.62
[2025-06-27 07:18:13] Epoch 70 Step 25670: Loss = 0.1943, Steps/sec = 0.62
[2025-06-27 07:18:29] Epoch 70 Step 25680: Loss = 0.2002, Steps/sec = 0.62
[2025-06-27 07:18:46] Epoch 70 Step 25690: Loss = 0.2201, Steps/sec = 0.62
[2025-06-27 07:19:02] Epoch 70 Step 25700: Loss = 0.2403, Steps/sec = 0.62
[2025-06-27 07:19:18] Epoch 70 Step 25710: Loss = 0.1914, Steps/sec = 0.62
[2025-06-27 07:19:34] Epoch 70 Step 25720: Loss = 0.1830, Steps/sec = 0.62
[2025-06-27 07:19:50] Epoch 70 Step 25730: Loss = 0.2399, Steps/sec = 0.62
[2025-06-27 07:20:07] Epoch 70 Step 25740: Loss = 0.1759, Steps/sec = 0.62
[2025-06-27 07:20:23] Epoch 70 Step 25750: Loss = 0.1434, Steps/sec = 0.62
[2025-06-27 07:20:39] Epoch 70 Step 25760: Loss = 0.1877, Steps/sec = 0.62
[2025-06-27 07:20:55] Epoch 70 Step 25770: Loss = 0.1497, Steps/sec = 0.62
[2025-06-27 07:21:11] Epoch 70 Step 25780: Loss = 0.1269, Steps/sec = 0.62
[2025-06-27 07:21:28] Epoch 70 Step 25790: Loss = 0.2185, Steps/sec = 0.62
[2025-06-27 07:21:44] Epoch 70 Step 25800: Loss = 0.1219, Steps/sec = 0.62
[2025-06-27 07:22:00] Epoch 70 Step 25810: Loss = 0.1830, Steps/sec = 0.62
[2025-06-27 07:22:16] Epoch 70 Step 25820: Loss = 0.2140, Steps/sec = 0.62
[2025-06-27 07:22:32] Epoch 70 Step 25830: Loss = 0.1960, Steps/sec = 0.62
[2025-06-27 07:22:49] Epoch 70 Step 25840: Loss = 0.1970, Steps/sec = 0.62
[2025-06-27 07:23:05] Epoch 70 Step 25850: Loss = 0.1695, Steps/sec = 0.62
[2025-06-27 07:23:21] Epoch 70 Step 25860: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 07:23:37] Epoch 70 Step 25870: Loss = 0.1835, Steps/sec = 0.62
[2025-06-27 07:23:53] Epoch 70 Step 25880: Loss = 0.1501, Steps/sec = 0.62
[2025-06-27 07:24:10] Epoch 70 Step 25890: Loss = 0.1955, Steps/sec = 0.62
[2025-06-27 07:24:26] Epoch 70 Step 25900: Loss = 0.1354, Steps/sec = 0.62
[2025-06-27 07:24:42] Epoch 70 Step 25910: Loss = 0.1742, Steps/sec = 0.62
[2025-06-27 07:24:58] Epoch 71 Step 25920: Loss = 0.2207, Steps/sec = 0.61
[2025-06-27 07:25:15] Epoch 71 Step 25930: Loss = 0.2055, Steps/sec = 0.62
[2025-06-27 07:25:31] Epoch 71 Step 25940: Loss = 0.2443, Steps/sec = 0.62
[2025-06-27 07:25:47] Epoch 71 Step 25950: Loss = 0.1987, Steps/sec = 0.62
[2025-06-27 07:26:03] Epoch 71 Step 25960: Loss = 0.2173, Steps/sec = 0.62
[2025-06-27 07:26:19] Epoch 71 Step 25970: Loss = 0.1455, Steps/sec = 0.62
[2025-06-27 07:26:36] Epoch 71 Step 25980: Loss = 0.2160, Steps/sec = 0.62
[2025-06-27 07:26:52] Epoch 71 Step 25990: Loss = 0.1745, Steps/sec = 0.62
[2025-06-27 07:27:08] Epoch 71 Step 26000: Loss = 0.1879, Steps/sec = 0.62
[2025-06-27 07:27:55] Checkpoint saved to results/DiT-XL-2/ckpt_0026000.pt
[2025-06-27 07:28:11] Epoch 71 Step 26010: Loss = 0.2059, Steps/sec = 0.16
[2025-06-27 07:28:27] Epoch 71 Step 26020: Loss = 0.2271, Steps/sec = 0.62
[2025-06-27 07:28:43] Epoch 71 Step 26030: Loss = 0.1931, Steps/sec = 0.62
[2025-06-27 07:29:00] Epoch 71 Step 26040: Loss = 0.2103, Steps/sec = 0.62
[2025-06-27 07:29:16] Epoch 71 Step 26050: Loss = 0.2295, Steps/sec = 0.62
[2025-06-27 07:29:32] Epoch 71 Step 26060: Loss = 0.1931, Steps/sec = 0.62
[2025-06-27 07:29:48] Epoch 71 Step 26070: Loss = 0.2317, Steps/sec = 0.62
[2025-06-27 07:30:04] Epoch 71 Step 26080: Loss = 0.2309, Steps/sec = 0.62
[2025-06-27 07:30:21] Epoch 71 Step 26090: Loss = 0.1099, Steps/sec = 0.62
[2025-06-27 07:30:37] Epoch 71 Step 26100: Loss = 0.1445, Steps/sec = 0.62
[2025-06-27 07:30:53] Epoch 71 Step 26110: Loss = 0.1689, Steps/sec = 0.62
[2025-06-27 07:31:09] Epoch 71 Step 26120: Loss = 0.1829, Steps/sec = 0.62
[2025-06-27 07:31:25] Epoch 71 Step 26130: Loss = 0.2209, Steps/sec = 0.62
[2025-06-27 07:31:42] Epoch 71 Step 26140: Loss = 0.2236, Steps/sec = 0.62
[2025-06-27 07:31:58] Epoch 71 Step 26150: Loss = 0.1875, Steps/sec = 0.62
[2025-06-27 07:32:14] Epoch 71 Step 26160: Loss = 0.2265, Steps/sec = 0.62
[2025-06-27 07:32:30] Epoch 71 Step 26170: Loss = 0.2381, Steps/sec = 0.62
[2025-06-27 07:32:46] Epoch 71 Step 26180: Loss = 0.2108, Steps/sec = 0.62
[2025-06-27 07:33:03] Epoch 71 Step 26190: Loss = 0.2356, Steps/sec = 0.62
[2025-06-27 07:33:19] Epoch 71 Step 26200: Loss = 0.1748, Steps/sec = 0.62
[2025-06-27 07:33:35] Epoch 71 Step 26210: Loss = 0.1163, Steps/sec = 0.62
[2025-06-27 07:33:51] Epoch 71 Step 26220: Loss = 0.2125, Steps/sec = 0.62
[2025-06-27 07:34:07] Epoch 71 Step 26230: Loss = 0.1575, Steps/sec = 0.62
[2025-06-27 07:34:24] Epoch 71 Step 26240: Loss = 0.1930, Steps/sec = 0.62
[2025-06-27 07:34:40] Epoch 71 Step 26250: Loss = 0.1691, Steps/sec = 0.62
[2025-06-27 07:34:56] Epoch 71 Step 26260: Loss = 0.1811, Steps/sec = 0.62
[2025-06-27 07:35:12] Epoch 71 Step 26270: Loss = 0.1618, Steps/sec = 0.62
[2025-06-27 07:35:28] Epoch 71 Step 26280: Loss = 0.1736, Steps/sec = 0.62
[2025-06-27 07:35:45] Epoch 72 Step 26290: Loss = 0.2221, Steps/sec = 0.61
[2025-06-27 07:36:01] Epoch 72 Step 26300: Loss = 0.1934, Steps/sec = 0.62
[2025-06-27 07:36:17] Epoch 72 Step 26310: Loss = 0.1946, Steps/sec = 0.62
[2025-06-27 07:36:33] Epoch 72 Step 26320: Loss = 0.2187, Steps/sec = 0.62
[2025-06-27 07:36:50] Epoch 72 Step 26330: Loss = 0.2421, Steps/sec = 0.62
[2025-06-27 07:37:06] Epoch 72 Step 26340: Loss = 0.2097, Steps/sec = 0.62
[2025-06-27 07:37:22] Epoch 72 Step 26350: Loss = 0.1561, Steps/sec = 0.62
[2025-06-27 07:37:38] Epoch 72 Step 26360: Loss = 0.1467, Steps/sec = 0.62
[2025-06-27 07:37:54] Epoch 72 Step 26370: Loss = 0.2128, Steps/sec = 0.62
[2025-06-27 07:38:11] Epoch 72 Step 26380: Loss = 0.1944, Steps/sec = 0.62
[2025-06-27 07:38:27] Epoch 72 Step 26390: Loss = 0.1987, Steps/sec = 0.62
[2025-06-27 07:38:43] Epoch 72 Step 26400: Loss = 0.1996, Steps/sec = 0.62
[2025-06-27 07:38:59] Epoch 72 Step 26410: Loss = 0.1770, Steps/sec = 0.62
[2025-06-27 07:39:15] Epoch 72 Step 26420: Loss = 0.1771, Steps/sec = 0.62
[2025-06-27 07:39:32] Epoch 72 Step 26430: Loss = 0.1676, Steps/sec = 0.62
[2025-06-27 07:39:48] Epoch 72 Step 26440: Loss = 0.1831, Steps/sec = 0.62
[2025-06-27 07:40:04] Epoch 72 Step 26450: Loss = 0.1753, Steps/sec = 0.62
[2025-06-27 07:40:20] Epoch 72 Step 26460: Loss = 0.1460, Steps/sec = 0.62
[2025-06-27 07:40:36] Epoch 72 Step 26470: Loss = 0.1491, Steps/sec = 0.62
[2025-06-27 07:40:53] Epoch 72 Step 26480: Loss = 0.1782, Steps/sec = 0.62
[2025-06-27 07:41:09] Epoch 72 Step 26490: Loss = 0.1832, Steps/sec = 0.62
[2025-06-27 07:41:25] Epoch 72 Step 26500: Loss = 0.1249, Steps/sec = 0.62
[2025-06-27 07:42:11] Checkpoint saved to results/DiT-XL-2/ckpt_0026500.pt
[2025-06-27 07:42:28] Epoch 72 Step 26510: Loss = 0.1359, Steps/sec = 0.16
[2025-06-27 07:42:44] Epoch 72 Step 26520: Loss = 0.2075, Steps/sec = 0.62
[2025-06-27 07:43:00] Epoch 72 Step 26530: Loss = 0.1305, Steps/sec = 0.62
[2025-06-27 07:43:16] Epoch 72 Step 26540: Loss = 0.3636, Steps/sec = 0.62
[2025-06-27 07:43:33] Epoch 72 Step 26550: Loss = 0.1676, Steps/sec = 0.62
[2025-06-27 07:43:49] Epoch 72 Step 26560: Loss = 0.1589, Steps/sec = 0.62
[2025-06-27 07:44:05] Epoch 72 Step 26570: Loss = 0.1778, Steps/sec = 0.62
[2025-06-27 07:44:21] Epoch 72 Step 26580: Loss = 0.1721, Steps/sec = 0.62
[2025-06-27 07:44:37] Epoch 72 Step 26590: Loss = 0.1712, Steps/sec = 0.62
[2025-06-27 07:44:54] Epoch 72 Step 26600: Loss = 0.1544, Steps/sec = 0.62
[2025-06-27 07:45:10] Epoch 72 Step 26610: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 07:45:26] Epoch 72 Step 26620: Loss = 0.2168, Steps/sec = 0.62
[2025-06-27 07:45:42] Epoch 72 Step 26630: Loss = 0.1567, Steps/sec = 0.62
[2025-06-27 07:45:58] Epoch 72 Step 26640: Loss = 0.1504, Steps/sec = 0.62
[2025-06-27 07:46:15] Epoch 73 Step 26650: Loss = 0.1780, Steps/sec = 0.61
[2025-06-27 07:46:31] Epoch 73 Step 26660: Loss = 0.1646, Steps/sec = 0.62
[2025-06-27 07:46:47] Epoch 73 Step 26670: Loss = 0.2039, Steps/sec = 0.62
[2025-06-27 07:47:03] Epoch 73 Step 26680: Loss = 0.1320, Steps/sec = 0.62
[2025-06-27 07:47:19] Epoch 73 Step 26690: Loss = 0.1831, Steps/sec = 0.62
[2025-06-27 07:47:36] Epoch 73 Step 26700: Loss = 0.1910, Steps/sec = 0.62
[2025-06-27 07:47:52] Epoch 73 Step 26710: Loss = 0.1940, Steps/sec = 0.62
[2025-06-27 07:48:08] Epoch 73 Step 26720: Loss = 0.1703, Steps/sec = 0.62
[2025-06-27 07:48:24] Epoch 73 Step 26730: Loss = 0.2136, Steps/sec = 0.62
[2025-06-27 07:48:40] Epoch 73 Step 26740: Loss = 0.1579, Steps/sec = 0.62
[2025-06-27 07:48:57] Epoch 73 Step 26750: Loss = 0.1966, Steps/sec = 0.62
[2025-06-27 07:49:13] Epoch 73 Step 26760: Loss = 0.1444, Steps/sec = 0.62
[2025-06-27 07:49:29] Epoch 73 Step 26770: Loss = 0.2079, Steps/sec = 0.62
[2025-06-27 07:49:45] Epoch 73 Step 26780: Loss = 0.1582, Steps/sec = 0.62
[2025-06-27 07:50:01] Epoch 73 Step 26790: Loss = 0.2243, Steps/sec = 0.62
[2025-06-27 07:50:18] Epoch 73 Step 26800: Loss = 0.2593, Steps/sec = 0.62
[2025-06-27 07:50:34] Epoch 73 Step 26810: Loss = 0.1824, Steps/sec = 0.62
[2025-06-27 07:50:50] Epoch 73 Step 26820: Loss = 0.1768, Steps/sec = 0.62
[2025-06-27 07:51:06] Epoch 73 Step 26830: Loss = 0.1747, Steps/sec = 0.62
[2025-06-27 07:51:22] Epoch 73 Step 26840: Loss = 0.2207, Steps/sec = 0.62
[2025-06-27 07:51:39] Epoch 73 Step 26850: Loss = 0.1665, Steps/sec = 0.62
[2025-06-27 07:51:55] Epoch 73 Step 26860: Loss = 0.1762, Steps/sec = 0.62
[2025-06-27 07:52:11] Epoch 73 Step 26870: Loss = 0.1811, Steps/sec = 0.62
[2025-06-27 07:52:27] Epoch 73 Step 26880: Loss = 0.1816, Steps/sec = 0.62
[2025-06-27 07:52:43] Epoch 73 Step 26890: Loss = 0.1806, Steps/sec = 0.62
[2025-06-27 07:53:00] Epoch 73 Step 26900: Loss = 0.1676, Steps/sec = 0.62
[2025-06-27 07:53:16] Epoch 73 Step 26910: Loss = 0.1719, Steps/sec = 0.62
[2025-06-27 07:53:32] Epoch 73 Step 26920: Loss = 0.1645, Steps/sec = 0.62
[2025-06-27 07:53:48] Epoch 73 Step 26930: Loss = 0.1598, Steps/sec = 0.62
[2025-06-27 07:54:04] Epoch 73 Step 26940: Loss = 0.1607, Steps/sec = 0.62
[2025-06-27 07:54:21] Epoch 73 Step 26950: Loss = 0.1494, Steps/sec = 0.62
[2025-06-27 07:54:37] Epoch 73 Step 26960: Loss = 0.1121, Steps/sec = 0.62
[2025-06-27 07:54:53] Epoch 73 Step 26970: Loss = 0.1261, Steps/sec = 0.62
[2025-06-27 07:55:09] Epoch 73 Step 26980: Loss = 0.1617, Steps/sec = 0.62
[2025-06-27 07:55:25] Epoch 73 Step 26990: Loss = 0.1408, Steps/sec = 0.62
[2025-06-27 07:55:42] Epoch 73 Step 27000: Loss = 0.1325, Steps/sec = 0.62
[2025-06-27 07:56:28] Checkpoint saved to results/DiT-XL-2/ckpt_0027000.pt
[2025-06-27 07:56:44] Epoch 73 Step 27010: Loss = 0.1323, Steps/sec = 0.16
[2025-06-27 07:57:01] Epoch 74 Step 27020: Loss = 0.1731, Steps/sec = 0.61
[2025-06-27 07:57:17] Epoch 74 Step 27030: Loss = 0.1711, Steps/sec = 0.62
[2025-06-27 07:57:33] Epoch 74 Step 27040: Loss = 0.1546, Steps/sec = 0.62
[2025-06-27 07:57:50] Epoch 74 Step 27050: Loss = 0.1598, Steps/sec = 0.62
[2025-06-27 07:58:06] Epoch 74 Step 27060: Loss = 0.1671, Steps/sec = 0.62
[2025-06-27 07:58:22] Epoch 74 Step 27070: Loss = 0.2290, Steps/sec = 0.62
[2025-06-27 07:58:38] Epoch 74 Step 27080: Loss = 0.2282, Steps/sec = 0.62
[2025-06-27 07:58:54] Epoch 74 Step 27090: Loss = 0.1641, Steps/sec = 0.62
[2025-06-27 07:59:11] Epoch 74 Step 27100: Loss = 0.1806, Steps/sec = 0.62
[2025-06-27 07:59:27] Epoch 74 Step 27110: Loss = 0.1952, Steps/sec = 0.62
[2025-06-27 07:59:43] Epoch 74 Step 27120: Loss = 0.1362, Steps/sec = 0.62
[2025-06-27 07:59:59] Epoch 74 Step 27130: Loss = 0.2289, Steps/sec = 0.62
[2025-06-27 08:00:15] Epoch 74 Step 27140: Loss = 0.1673, Steps/sec = 0.62
[2025-06-27 08:00:32] Epoch 74 Step 27150: Loss = 0.2179, Steps/sec = 0.62
[2025-06-27 08:00:48] Epoch 74 Step 27160: Loss = 0.2079, Steps/sec = 0.62
[2025-06-27 08:01:04] Epoch 74 Step 27170: Loss = 0.1555, Steps/sec = 0.62
[2025-06-27 08:01:20] Epoch 74 Step 27180: Loss = 0.1954, Steps/sec = 0.62
[2025-06-27 08:01:36] Epoch 74 Step 27190: Loss = 0.2350, Steps/sec = 0.62
[2025-06-27 08:01:53] Epoch 74 Step 27200: Loss = 0.2250, Steps/sec = 0.62
[2025-06-27 08:02:09] Epoch 74 Step 27210: Loss = 0.2329, Steps/sec = 0.62
[2025-06-27 08:02:25] Epoch 74 Step 27220: Loss = 0.1287, Steps/sec = 0.62
[2025-06-27 08:02:41] Epoch 74 Step 27230: Loss = 0.2306, Steps/sec = 0.62
[2025-06-27 08:02:57] Epoch 74 Step 27240: Loss = 0.1069, Steps/sec = 0.62
[2025-06-27 08:03:14] Epoch 74 Step 27250: Loss = 0.1892, Steps/sec = 0.62
[2025-06-27 08:03:30] Epoch 74 Step 27260: Loss = 0.2313, Steps/sec = 0.62
[2025-06-27 08:03:46] Epoch 74 Step 27270: Loss = 0.1508, Steps/sec = 0.62
[2025-06-27 08:04:02] Epoch 74 Step 27280: Loss = 0.1325, Steps/sec = 0.62
[2025-06-27 08:04:18] Epoch 74 Step 27290: Loss = 0.1340, Steps/sec = 0.62
[2025-06-27 08:04:35] Epoch 74 Step 27300: Loss = 0.1748, Steps/sec = 0.62
[2025-06-27 08:04:51] Epoch 74 Step 27310: Loss = 0.1860, Steps/sec = 0.62
[2025-06-27 08:05:07] Epoch 74 Step 27320: Loss = 0.1899, Steps/sec = 0.62
[2025-06-27 08:05:23] Epoch 74 Step 27330: Loss = 0.1701, Steps/sec = 0.62
[2025-06-27 08:05:39] Epoch 74 Step 27340: Loss = 0.1601, Steps/sec = 0.62
[2025-06-27 08:05:56] Epoch 74 Step 27350: Loss = 0.1513, Steps/sec = 0.62
[2025-06-27 08:06:12] Epoch 74 Step 27360: Loss = 0.1631, Steps/sec = 0.62
[2025-06-27 08:06:28] Epoch 74 Step 27370: Loss = 0.1687, Steps/sec = 0.62
[2025-06-27 08:06:44] Epoch 75 Step 27380: Loss = 0.1857, Steps/sec = 0.61
[2025-06-27 08:07:00] Epoch 75 Step 27390: Loss = 0.2100, Steps/sec = 0.62
[2025-06-27 08:07:17] Epoch 75 Step 27400: Loss = 0.1451, Steps/sec = 0.62
[2025-06-27 08:07:33] Epoch 75 Step 27410: Loss = 0.1710, Steps/sec = 0.62
[2025-06-27 08:07:49] Epoch 75 Step 27420: Loss = 0.1733, Steps/sec = 0.62
[2025-06-27 08:08:05] Epoch 75 Step 27430: Loss = 0.2215, Steps/sec = 0.62
[2025-06-27 08:08:21] Epoch 75 Step 27440: Loss = 0.1277, Steps/sec = 0.62
[2025-06-27 08:08:38] Epoch 75 Step 27450: Loss = 0.0900, Steps/sec = 0.62
[2025-06-27 08:08:54] Epoch 75 Step 27460: Loss = 0.1233, Steps/sec = 0.62
[2025-06-27 08:09:10] Epoch 75 Step 27470: Loss = 0.1587, Steps/sec = 0.62
[2025-06-27 08:09:26] Epoch 75 Step 27480: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 08:09:42] Epoch 75 Step 27490: Loss = 0.1313, Steps/sec = 0.62
[2025-06-27 08:09:59] Epoch 75 Step 27500: Loss = 0.1418, Steps/sec = 0.62
[2025-06-27 08:10:45] Checkpoint saved to results/DiT-XL-2/ckpt_0027500.pt
[2025-06-27 08:11:01] Epoch 75 Step 27510: Loss = 0.1996, Steps/sec = 0.16
[2025-06-27 08:11:17] Epoch 75 Step 27520: Loss = 0.1163, Steps/sec = 0.61
[2025-06-27 08:11:34] Epoch 75 Step 27530: Loss = 0.1015, Steps/sec = 0.62
[2025-06-27 08:11:50] Epoch 75 Step 27540: Loss = 0.2475, Steps/sec = 0.62
[2025-06-27 08:12:06] Epoch 75 Step 27550: Loss = 0.1657, Steps/sec = 0.62
[2025-06-27 08:12:22] Epoch 75 Step 27560: Loss = 0.2339, Steps/sec = 0.62
[2025-06-27 08:12:39] Epoch 75 Step 27570: Loss = 0.1867, Steps/sec = 0.62
[2025-06-27 08:12:55] Epoch 75 Step 27580: Loss = 0.1889, Steps/sec = 0.62
[2025-06-27 08:13:11] Epoch 75 Step 27590: Loss = 0.1811, Steps/sec = 0.62
[2025-06-27 08:13:27] Epoch 75 Step 27600: Loss = 0.1558, Steps/sec = 0.62
[2025-06-27 08:13:43] Epoch 75 Step 27610: Loss = 0.1550, Steps/sec = 0.62
[2025-06-27 08:14:00] Epoch 75 Step 27620: Loss = 0.1603, Steps/sec = 0.62
[2025-06-27 08:14:16] Epoch 75 Step 27630: Loss = 0.1934, Steps/sec = 0.62
[2025-06-27 08:14:32] Epoch 75 Step 27640: Loss = 0.2149, Steps/sec = 0.62
[2025-06-27 08:14:48] Epoch 75 Step 27650: Loss = 0.1831, Steps/sec = 0.62
[2025-06-27 08:15:04] Epoch 75 Step 27660: Loss = 0.1534, Steps/sec = 0.62
[2025-06-27 08:15:21] Epoch 75 Step 27670: Loss = 0.1282, Steps/sec = 0.62
[2025-06-27 08:15:37] Epoch 75 Step 27680: Loss = 0.1450, Steps/sec = 0.62
[2025-06-27 08:15:53] Epoch 75 Step 27690: Loss = 0.1436, Steps/sec = 0.62
[2025-06-27 08:16:09] Epoch 75 Step 27700: Loss = 0.2043, Steps/sec = 0.62
[2025-06-27 08:16:25] Epoch 75 Step 27710: Loss = 0.1534, Steps/sec = 0.62
[2025-06-27 08:16:42] Epoch 75 Step 27720: Loss = 0.1477, Steps/sec = 0.62
[2025-06-27 08:16:58] Epoch 75 Step 27730: Loss = 0.1863, Steps/sec = 0.62
[2025-06-27 08:17:14] Epoch 75 Step 27740: Loss = 0.1923, Steps/sec = 0.62
[2025-06-27 08:17:30] Epoch 76 Step 27750: Loss = 0.1037, Steps/sec = 0.61
[2025-06-27 08:17:46] Epoch 76 Step 27760: Loss = 0.2030, Steps/sec = 0.62
[2025-06-27 08:18:03] Epoch 76 Step 27770: Loss = 0.1702, Steps/sec = 0.62
[2025-06-27 08:18:19] Epoch 76 Step 27780: Loss = 0.1730, Steps/sec = 0.62
[2025-06-27 08:18:35] Epoch 76 Step 27790: Loss = 0.1950, Steps/sec = 0.62
[2025-06-27 08:18:51] Epoch 76 Step 27800: Loss = 0.2017, Steps/sec = 0.62
[2025-06-27 08:19:07] Epoch 76 Step 27810: Loss = 0.1705, Steps/sec = 0.62
[2025-06-27 08:19:24] Epoch 76 Step 27820: Loss = 0.1751, Steps/sec = 0.62
[2025-06-27 08:19:40] Epoch 76 Step 27830: Loss = 0.1981, Steps/sec = 0.62
[2025-06-27 08:19:56] Epoch 76 Step 27840: Loss = 0.1710, Steps/sec = 0.62
[2025-06-27 08:20:12] Epoch 76 Step 27850: Loss = 0.1610, Steps/sec = 0.62
[2025-06-27 08:20:28] Epoch 76 Step 27860: Loss = 0.1523, Steps/sec = 0.62
[2025-06-27 08:20:45] Epoch 76 Step 27870: Loss = 0.2273, Steps/sec = 0.62
[2025-06-27 08:21:01] Epoch 76 Step 27880: Loss = 0.2438, Steps/sec = 0.62
[2025-06-27 08:21:17] Epoch 76 Step 27890: Loss = 0.2299, Steps/sec = 0.62
[2025-06-27 08:21:33] Epoch 76 Step 27900: Loss = 0.2423, Steps/sec = 0.62
[2025-06-27 08:21:49] Epoch 76 Step 27910: Loss = 0.1916, Steps/sec = 0.62
